 Cargo.lock                            |  8 +++----
 Cargo.toml                            |  2 +-
 bun.lock                              | 44 +++++++++++++++++++----------------
 crates/pi-natives/src/lib.rs          |  2 +-
 package.json                          | 18 +++++++-------
 packages/agent/package.json           |  2 +-
 packages/ai/package.json              |  2 +-
 packages/coding-agent/CHANGELOG.md    |  2 ++
 packages/coding-agent/package.json    |  2 +-
 packages/hashline/package.json        |  2 +-
 packages/mnemopi/package.json         |  2 +-
 packages/natives/native/index.d.ts    |  2 +-
 packages/natives/native/index.js      |  2 +-
 packages/natives/package.json         |  2 +-
 packages/stats/package.json           |  2 +-
 packages/swarm-extension/package.json |  2 +-
 packages/tui/CHANGELOG.md             |  2 ++
 packages/tui/package.json             |  2 +-
 packages/utils/package.json           |  2 +-
 19 files changed, 55 insertions(+), 47 deletions(-)
