 AGENTS.md                               |   2 +-
 justfile                                |  12 +
 pyproject.toml                          |  31 ++
 src/robomp/cli.py                       |  24 +-
 src/robomp/config.py                    |  20 +
 src/robomp/db.py                        | 142 ++++-
 src/robomp/github_client.py             |  54 +-
 src/robomp/github_events.py             | 129 ++++-
 src/robomp/host_tools.py                | 269 +++++----
 src/robomp/logging_config.py            |   1 -
 src/robomp/manual_triage.py             |  44 +-
 src/robomp/persona.py                   |  51 +-
 src/robomp/prompts/directive.md         |  32 ++
 src/robomp/prompts/kickoff_directive.md |  51 ++
 src/robomp/queue.py                     |  47 +-
 src/robomp/sandbox.py                   |  44 +-
 src/robomp/server.py                    | 144 +++--
 src/robomp/tasks.py                     | 230 ++++++--
 src/robomp/worker.py                    |  58 +-
 tests/conftest.py                       |   1 -
 tests/test_config.py                    |   5 +-
 tests/test_db.py                        | 111 +++-
 tests/test_github_client.py             |  18 +-
 tests/test_github_events.py             | 307 +++++++++--
 tests/test_host_tools.py                | 622 ++++++++++++++++++---
 tests/test_sandbox.py                   |  42 +-
 tests/test_server.py                    | 946 +++++++++++++++++++++++++++++---
 tests/test_worker_smoke.py              |  66 ++-
 28 files changed, 2913 insertions(+), 590 deletions(-)
