 Cargo.lock                            |  2 +-
 Cargo.toml                            |  2 +-
 bun.lock                              | 40 +++++++++++++++++------------------
 package.json                          | 14 ++++++------
 packages/agent/CHANGELOG.md           |  2 ++
 packages/agent/package.json           |  2 +-
 packages/ai/CHANGELOG.md              |  2 ++
 packages/ai/package.json              |  2 +-
 packages/coding-agent/CHANGELOG.md    |  2 ++
 packages/coding-agent/package.json    |  2 +-
 packages/natives/package.json         |  2 +-
 packages/stats/package.json           |  2 +-
 packages/swarm-extension/package.json |  2 +-
 packages/tui/package.json             |  2 +-
 packages/utils/package.json           |  2 +-
 15 files changed, 43 insertions(+), 37 deletions(-)
